0064FABC  cob_0_0_right_sel_0
00000000  cob_5_1_up_sel_2
00000000  cob_5_1_up_sel_3
00080000  cob_5_1_sw_ru_0
00000000  cob_5_1_sw_ru_1
00000000  cob_5_1_sw_ru_2
00000000  cob_5_1_sw_ru_3
00002000  cob_5_1_sw_lu_0
00000000  cob_5_1_sw_lu_1
00000000  cob_5_1_sw_lu_2
00000000  cob_5_1_sw_lu_3
00000000  cob_5_1_sw_rd_0
00000000  cob_5_1_sw_rd_1
00000000  cob_5_1_sw_rd_2
00000000  cob_5_1_sw_rd_3
00000000  cob_5_1_sw_ld_0
00080000  cob_5_1_sw_ld_1
00000000  cob_5_1_sw_ld_2
00000000  cob_5_1_sw_ld_3
00000000  cob_5_1_sw_v_0
00000000  cob_5_1_sw_v_1
00000000  cob_5_1_sw_v_2
00000000  cob_5_1_sw_v_3
00000000  cob_5_1_sw_h_0
01000100  cob_5_1_sw_h_1
00800000  cob_5_1_sw_h_2
00000000  cob_5_1_sw_h_3
00080000  cob_5_2_right_sel_0
00000000  cob_5_2_right_sel_1
00000000  cob_5_2_right_sel_2
00000000  cob_5_2_right_sel_3
00000000  cob_5_2_left_sel_0
01000100  cob_5_2_left_sel_1
00800000  cob_5_2_left_sel_2
00000000  cob_5_2_left_sel_3
00000000  cob_5_2_down_sel_0
00000000  cob_5_2_down_sel_1
00000000  cob_5_2_down_sel_2
00000000  cob_5_2_down_sel_3
00000000  cob_5_2_up_sel_0
00000000  cob_5_2_up_sel_1
00000000  cob_5_2_up_sel_2
00000000  cob_5_2_up_sel_3
00000000  cob_5_2_sw_ru_0
00000000  cob_5_2_sw_ru_1
00000000  cob_5_2_sw_ru_2
00000000  cob_5_2_sw_ru_3
00000000  cob_5_2_sw_lu_0
00000000  cob_5_2_sw_lu_1
00000000  cob_5_2_sw_lu_2
00000000  cob_5_2_sw_lu_3
00000000  cob_5_2_sw_rd_0
00000000  cob_5_2_sw_rd_1
00000000  cob_5_2_sw_rd_2
00000000  cob_5_2_sw_rd_3
00000000  cob_5_2_sw_ld_0
00000000  cob_5_2_sw_ld_1
00000000  cob_5_2_sw_ld_2
00000000  cob_5_2_sw_ld_3
00000000  cob_5_2_sw_v_0
00000000  cob_5_2_sw_v_1
00000000  cob_5_2_sw_v_2
00000000  cob_5_2_sw_v_3
00080000  cob_5_2_sw_h_0
01000100  cob_5_2_sw_h_1
00800000  cob_5_2_sw_h_2
00000000  cob_5_2_sw_h_3
00000000  cob_5_3_right_sel_0
00000000  cob_5_3_right_sel_1
00000000  cob_5_3_right_sel_2
00000000  cob_5_3_right_sel_3
00000000  cob_5_3_left_sel_0
01000100  cob_5_3_left_sel_1
00800000  cob_5_3_left_sel_2
00000000  cob_5_3_left_sel_3
1C100000  cob_5_3_down_sel_0
40626708  cob_5_3_down_sel_1
40800000  cob_5_3_down_sel_2
00000017  cob_5_3_down_sel_3
00200001  cob_5_3_up_sel_0
00010000  cob_5_3_up_sel_1
001F7F7E  cob_5_3_up_sel_2
00000000  cob_5_3_up_sel_3
00000000  cob_5_3_sw_ru_0
00000000  cob_5_3_sw_ru_1
00000000  cob_5_3_sw_ru_2
00000000  cob_5_3_sw_ru_3
00000000  cob_5_3_sw_lu_0
00000000  cob_5_3_sw_lu_1
00000000  cob_5_3_sw_lu_2
00000000  cob_5_3_sw_lu_3
00000000  cob_5_3_sw_rd_0
01211100  cob_5_3_sw_rd_1
01800000  cob_5_3_sw_rd_2
00000000  cob_5_3_sw_rd_3
00080000  cob_5_3_sw_ld_0
00000000  cob_5_3_sw_ld_1
00000000  cob_5_3_sw_ld_2
00000000  cob_5_3_sw_ld_3
1C200001  cob_5_3_sw_v_0
00212308  cob_5_3_sw_v_1
001F7F7E  cob_5_3_sw_v_2
00000017  cob_5_3_sw_v_3
00000000  cob_5_3_sw_h_0
01000100  cob_5_3_sw_h_1
00800000  cob_5_3_sw_h_2
00000000  cob_5_3_sw_h_3
00000000  cob_5_4_right_sel_0
80408000  cob_5_4_right_sel_1
00000000  cob_5_4_right_sel_2
00000000  cob_5_4_right_sel_3
00000000  cob_5_4_left_sel_0
01211100  cob_5_4_left_sel_1
01800000  cob_5_4_left_sel_2
00000000  cob_5_4_left_sel_3
00000000  cob_5_4_down_sel_0
00804000  cob_5_4_down_sel_1
00002000  cob_5_4_down_sel_2
00000000  cob_5_4_down_sel_3
00000000  cob_5_4_up_sel_0
00000000  cob_5_4_up_sel_1
00000000  cob_5_4_up_sel_2
00000000  cob_5_4_up_sel_3
00000000  cob_5_4_sw_ru_0
80408000  cob_5_4_sw_ru_1
00000000  cob_5_4_sw_ru_2
00000000  cob_5_4_sw_ru_3
00000000  cob_5_4_sw_lu_0
01000100  cob_5_4_sw_lu_1
01800000  cob_5_4_sw_lu_2
00000000  cob_5_4_sw_lu_3
00000000  cob_5_4_sw_rd_0
00000000  cob_5_4_sw_rd_1
00000000  cob_5_4_sw_rd_2
00000000  cob_5_4_sw_rd_3
00000000  cob_5_4_sw_ld_0
00001000  cob_5_4_sw_ld_1
00000000  cob_5_4_sw_ld_2
00000000  cob_5_4_sw_ld_3
00000000  cob_5_4_sw_v_0
00804000  cob_5_4_sw_v_1
00002000  cob_5_4_sw_v_2
00000000  cob_5_4_sw_v_3
00000000  cob_5_4_sw_h_0
00210000  cob_5_4_sw_h_1
00000000  cob_5_4_sw_h_2
00000000  cob_5_4_sw_h_3
00000000  cob_5_5_right_sel_0
80440200  cob_5_5_right_sel_1
00000000  cob_5_5_right_sel_2
00000000  cob_5_5_right_sel_3
00000000  cob_5_5_left_sel_0
00210000  cob_5_5_left_sel_1
00000000  cob_5_5_left_sel_2
00000000  cob_5_5_left_sel_3
00040201  cob_5_5_down_sel_0
00000100  cob_5_5_down_sel_1
10204080  cob_5_5_down_sel_2
00000008  cob_5_5_down_sel_3
00000000  cob_5_5_up_sel_0
00000000  cob_5_5_up_sel_1
00000000  cob_5_5_up_sel_2
00000000  cob_5_5_up_sel_3
00000000  cob_5_5_sw_ru_0
00040200  cob_5_5_sw_ru_1
00000000  cob_5_5_sw_ru_2
00000000  cob_5_5_sw_ru_3
00000000  cob_5_5_sw_lu_0
00200000  cob_5_5_sw_lu_1
00000000  cob_5_5_sw_lu_2
00000000  cob_5_5_sw_lu_3
00000000  cob_5_5_sw_rd_0
00000000  cob_5_5_sw_rd_1
00000000  cob_5_5_sw_rd_2
00000000  cob_5_5_sw_rd_3
00000000  cob_5_5_sw_ld_0
00008000  cob_5_5_sw_ld_1
00000000  cob_5_5_sw_ld_2
00000000  cob_5_5_sw_ld_3
00040201  cob_5_5_sw_v_0
00000000  cob_5_5_sw_v_1
10204080  cob_5_5_sw_v_2
00000008  cob_5_5_sw_v_3
00000000  cob_5_5_sw_h_0
80410000  cob_5_5_sw_h_1
00000000  cob_5_5_sw_h_2
00000000  cob_5_5_sw_h_3
00000000  cob_6_0_right_sel_0
00000000  cob_6_0_right_sel_1
00000000  cob_6_0_right_sel_2
00000000  cob_6_0_right_sel_3
00000000  cob_6_0_left_sel_0
00000000  cob_6_0_left_sel_1
00000000  cob_6_0_left_sel_2
00000000  cob_6_0_left_sel_3
00000000  cob_6_0_down_sel_0
00000000  cob_6_0_down_sel_1
227F7D1F  cob_6_0_down_sel_2
00000000  cob_6_0_down_sel_3
1D000060  cob_6_0_up_sel_0
0020A22F  cob_6_0_up_sel_1
08000000  cob_6_0_up_sel_2
00000410  cob_6_0_up_sel_3
000000C0  cob_6_0_sw_ru_0
00000100  cob_6_0_sw_ru_1
00000000  cob_6_0_sw_ru_2
00000000  cob_6_0_sw_ru_3
00000000  cob_6_0_sw_lu_0
00000000  cob_6_0_sw_lu_1
00000000  cob_6_0_sw_lu_2
00000000  cob_6_0_sw_lu_3
00000000  cob_6_0_sw_rd_0
00000000  cob_6_0_sw_rd_1
00000000  cob_6_0_sw_rd_2
00000000  cob_6_0_sw_rd_3
00000000  cob_6_0_sw_ld_0
00000000  cob_6_0_sw_ld_1
00000000  cob_6_0_sw_ld_2
00000000  cob_6_0_sw_ld_3
1D000000  cob_6_0_sw_v_0
0020222F  cob_6_0_sw_v_1
2A7F7D1F  cob_6_0_sw_v_2
00000410  cob_6_0_sw_v_3
00000000  cob_6_0_sw_h_0
00000000  cob_6_0_sw_h_1
00000000  cob_6_0_sw_h_2
00000000  cob_6_0_sw_h_3
00000000  cob_6_1_right_sel_0
00000000  cob_6_1_right_sel_1
00000000  cob_6_1_right_sel_2
00000000  cob_6_1_right_sel_3
000000C0  cob_6_1_left_sel_0
00000100  cob_6_1_left_sel_1
00000000  cob_6_1_left_sel_2
00000000  cob_6_1_left_sel_3
00040200  cob_6_1_down_sel_0
00000000  cob_6_1_down_sel_1
00000000  cob_6_1_down_sel_2
00000000  cob_6_1_down_sel_3
00000000  cob_6_1_up_sel_0
00400000  cob_6_1_up_sel_1
00000100  cob_6_1_up_sel_2
00000000  cob_6_1_up_sel_3
00000000  cob_6_1_sw_ru_0
00800000  cob_6_1_sw_ru_1
00000200  cob_6_1_sw_ru_2
00000000  cob_6_1_sw_ru_3
00000000  cob_6_1_sw_lu_0
00000000  cob_6_1_sw_lu_1
00000000  cob_6_1_sw_lu_2
00000000  cob_6_1_sw_lu_3
00000000  cob_6_1_sw_rd_0
00000000  cob_6_1_sw_rd_1
00000000  cob_6_1_sw_rd_2
00000000  cob_6_1_sw_rd_3
00000000  cob_6_1_sw_ld_0
00000000  cob_6_1_sw_ld_1
00000000  cob_6_1_sw_ld_2
00000000  cob_6_1_sw_ld_3
00040200  cob_6_1_sw_v_0
00000000  cob_6_1_sw_v_1
00000000  cob_6_1_sw_v_2
00000000  cob_6_1_sw_v_3
000000C0  cob_6_1_sw_h_0
00000100  cob_6_1_sw_h_1
00000000  cob_6_1_sw_h_2
00000000  cob_6_1_sw_h_3
00000000  cob_6_2_right_sel_0
00000000  cob_6_2_right_sel_1
00000000  cob_6_2_right_sel_2
00000000  cob_6_2_right_sel_3
000000C0  cob_6_2_left_sel_0
00800100  cob_6_2_left_sel_1
00000200  cob_6_2_left_sel_2
00000000  cob_6_2_left_sel_3
00000000  cob_6_2_down_sel_0
00000000  cob_6_2_down_sel_1
00000000  cob_6_2_down_sel_2
00000000  cob_6_2_down_sel_3
00000000  cob_6_2_up_sel_0
00000000  cob_6_2_up_sel_1
00000000  cob_6_2_up_sel_2
00000000  cob_6_2_up_sel_3
00000000  cob_6_2_sw_ru_0
00000000  cob_6_2_sw_ru_1
00000000  cob_6_2_sw_ru_2
00000000  cob_6_2_sw_ru_3
00000000  cob_6_2_sw_lu_0
00000000  cob_6_2_sw_lu_1
00000000  cob_6_2_sw_lu_2
00000000  cob_6_2_sw_lu_3
00000000  cob_6_2_sw_rd_0
00000000  cob_6_2_sw_rd_1
00000000  cob_6_2_sw_rd_2
00000000  cob_6_2_sw_rd_3
00000000  cob_6_2_sw_ld_0
00000000  cob_6_2_sw_ld_1
00000000  cob_6_2_sw_ld_2
00000000  cob_6_2_sw_ld_3
00000000  cob_6_2_sw_v_0
00000000  cob_6_2_sw_v_1
00000000  cob_6_2_sw_v_2
00000000  cob_6_2_sw_v_3
000000C0  cob_6_2_sw_h_0
00800100  cob_6_2_sw_h_1
00000200  cob_6_2_sw_h_2
00000000  cob_6_2_sw_h_3
003EFA3C  cob_6_3_right_sel_0
00000000  cob_6_3_right_sel_1
44800000  cob_6_3_right_sel_2
00000040  cob_6_3_right_sel_3
000000C0  cob_6_3_left_sel_0
00800100  cob_6_3_left_sel_1
00000200  cob_6_3_left_sel_2
00000000  cob_6_3_left_sel_3
1C000000  cob_6_3_down_sel_0
00202308  cob_6_3_down_sel_1
00000000  cob_6_3_down_sel_2
00000017  cob_6_3_down_sel_3
00200001  cob_6_3_up_sel_0
20130401  cob_6_3_up_sel_1
9C1F7F7E  cob_6_3_up_sel_2
00000308  cob_6_3_up_sel_3
003EFA3C  cob_6_3_sw_ru_0
40240802  cob_6_3_sw_ru_1
7D800000  cob_6_3_sw_ru_2
00000650  cob_6_3_sw_ru_3
00000000  cob_6_3_sw_lu_0
00000000  cob_6_3_sw_lu_1
00000000  cob_6_3_sw_lu_2
00000000  cob_6_3_sw_lu_3
00000000  cob_6_3_sw_rd_0
00000000  cob_6_3_sw_rd_1
00000000  cob_6_3_sw_rd_2
00000000  cob_6_3_sw_rd_3
00000000  cob_6_3_sw_ld_0
00000000  cob_6_3_sw_ld_1
00000000  cob_6_3_sw_ld_2
00000000  cob_6_3_sw_ld_3
1C200001  cob_6_3_sw_v_0
00212308  cob_6_3_sw_v_1
001F7F7E  cob_6_3_sw_v_2
00000017  cob_6_3_sw_v_3
000000C0  cob_6_3_sw_h_0
00800100  cob_6_3_sw_h_1
00000200  cob_6_3_sw_h_2
00000000  cob_6_3_sw_h_3
003EFA3C  cob_6_4_right_sel_0
00018000  cob_6_4_right_sel_1
44800000  cob_6_4_right_sel_2
00000040  cob_6_4_right_sel_3
000000C0  cob_6_4_left_sel_0
40A40902  cob_6_4_left_sel_1
39000200  cob_6_4_left_sel_2
00000610  cob_6_4_left_sel_3
00000000  cob_6_4_down_sel_0
40A04000  cob_6_4_down_sel_1
40802000  cob_6_4_down_sel_2
00000000  cob_6_4_down_sel_3
00000000  cob_6_4_up_sel_0
00000000  cob_6_4_up_sel_1
00000000  cob_6_4_up_sel_2
00000000  cob_6_4_up_sel_3
00000000  cob_6_4_sw_ru_0
00018000  cob_6_4_sw_ru_1
00000000  cob_6_4_sw_ru_2
00000000  cob_6_4_sw_ru_3
00000000  cob_6_4_sw_lu_0
00800100  cob_6_4_sw_lu_1
01000200  cob_6_4_sw_lu_2
00000000  cob_6_4_sw_lu_3
00000000  cob_6_4_sw_rd_0
00000000  cob_6_4_sw_rd_1
00000000  cob_6_4_sw_rd_2
00000000  cob_6_4_sw_rd_3
00000000  cob_6_4_sw_ld_0
00000000  cob_6_4_sw_ld_1
00000000  cob_6_4_sw_ld_2
00000000  cob_6_4_sw_ld_3
00000000  cob_6_4_sw_v_0
40A04000  cob_6_4_sw_v_1
40802000  cob_6_4_sw_v_2
00000000  cob_6_4_sw_v_3
003EFAFC  cob_6_4_sw_h_0
40240802  cob_6_4_sw_h_1
7C800000  cob_6_4_sw_h_2
00000650  cob_6_4_sw_h_3
003EFA3C  cob_6_5_right_sel_0
00010000  cob_6_5_right_sel_1
44800100  cob_6_5_right_sel_2
00000040  cob_6_5_right_sel_3
000000C0  cob_6_5_left_sel_0
40240802  cob_6_5_left_sel_1
38000000  cob_6_5_left_sel_2
00000610  cob_6_5_left_sel_3
00040201  cob_6_5_down_sel_0
00020100  cob_6_5_down_sel_1
10204080  cob_6_5_down_sel_2
00000008  cob_6_5_down_sel_3
00000000  cob_6_5_up_sel_0
00000000  cob_6_5_up_sel_1
00000000  cob_6_5_up_sel_2
00000000  cob_6_5_up_sel_3
00000000  cob_6_5_sw_ru_0
00010000  cob_6_5_sw_ru_1
00000100  cob_6_5_sw_ru_2
00000000  cob_6_5_sw_ru_3
00000000  cob_6_5_sw_lu_0
00200000  cob_6_5_sw_lu_1
00000000  cob_6_5_sw_lu_2
00000000  cob_6_5_sw_lu_3
00000000  cob_6_5_sw_rd_0
00000000  cob_6_5_sw_rd_1
00000000  cob_6_5_sw_rd_2
00000000  cob_6_5_sw_rd_3
00000000  cob_6_5_sw_ld_0
00018000  cob_6_5_sw_ld_1
00000000  cob_6_5_sw_ld_2
00000000  cob_6_5_sw_ld_3
00040201  cob_6_5_sw_v_0
00000000  cob_6_5_sw_v_1
10204080  cob_6_5_sw_v_2
00000008  cob_6_5_sw_v_3
003EFAFC  cob_6_5_sw_h_0
40040802  cob_6_5_sw_h_1
7C800000  cob_6_5_sw_h_2
00000650  cob_6_5_sw_h_3
00000000  cob_7_0_right_sel_0
00000000  cob_7_0_right_sel_1
00000000  cob_7_0_right_sel_2
00000000  cob_7_0_right_sel_3
00000000  cob_7_0_left_sel_0
00000000  cob_7_0_left_sel_1
00000000  cob_7_0_left_sel_2
00000000  cob_7_0_left_sel_3
00000001  cob_7_0_down_sel_0
40824000  cob_7_0_down_sel_1
00008000  cob_7_0_down_sel_2
00000000  cob_7_0_down_sel_3
08000000  cob_7_0_up_sel_0
00002010  cob_7_0_up_sel_1
00000000  cob_7_0_up_sel_2
00000400  cob_7_0_up_sel_3
00000000  cob_7_0_sw_ru_0
00000000  cob_7_0_sw_ru_1
00000000  cob_7_0_sw_ru_2
00000000  cob_7_0_sw_ru_3
00000000  cob_7_0_sw_lu_0
00000000  cob_7_0_sw_lu_1
00000000  cob_7_0_sw_lu_2
00000000  cob_7_0_sw_lu_3
00000040  cob_7_0_sw_rd_0
01A00100  cob_7_0_sw_rd_1
00008000  cob_7_0_sw_rd_2
00000000  cob_7_0_sw_rd_3
00000000  cob_7_0_sw_ld_0
00000000  cob_7_0_sw_ld_1
00000000  cob_7_0_sw_ld_2
00000000  cob_7_0_sw_ld_3
08000000  cob_7_0_sw_v_0
00002010  cob_7_0_sw_v_1
00000000  cob_7_0_sw_v_2
00000400  cob_7_0_sw_v_3
00000000  cob_7_0_sw_h_0
00000000  cob_7_0_sw_h_1
00000000  cob_7_0_sw_h_2
00000000  cob_7_0_sw_h_3
10000000  cob_7_1_right_sel_0
00000000  cob_7_1_right_sel_1
00000000  cob_7_1_right_sel_2
00000000  cob_7_1_right_sel_3
00000040  cob_7_1_left_sel_0
01A00100  cob_7_1_left_sel_1
00008000  cob_7_1_left_sel_2
00000000  cob_7_1_left_sel_3
00040200  cob_7_1_down_sel_0
00000000  cob_7_1_down_sel_1
00000000  cob_7_1_down_sel_2
00000000  cob_7_1_down_sel_3
00000000  cob_7_1_up_sel_0
00000000  cob_7_1_up_sel_1
00000000  cob_7_1_up_sel_2
00000000  cob_7_1_up_sel_3
10000000  cob_7_1_sw_ru_0
00000000  cob_7_1_sw_ru_1
00000000  cob_7_1_sw_ru_2
00000000  cob_7_1_sw_ru_3
00000040  cob_7_1_sw_lu_0
00000000  cob_7_1_sw_lu_1
00000000  cob_7_1_sw_lu_2
00000000  cob_7_1_sw_lu_3
00000000  cob_7_1_sw_rd_0
00000000  cob_7_1_sw_rd_1
00000000  cob_7_1_sw_rd_2
00000000  cob_7_1_sw_rd_3
00000000  cob_7_1_sw_ld_0
00200000  cob_7_1_sw_ld_1
00008000  cob_7_1_sw_ld_2
00000000  cob_7_1_sw_ld_3
00040200  cob_7_1_sw_v_0
00000000  cob_7_1_sw_v_1
00000000  cob_7_1_sw_v_2
00000000  cob_7_1_sw_v_3
00000000  cob_7_1_sw_h_0
01800100  cob_7_1_sw_h_1
00000000  cob_7_1_sw_h_2
00000000  cob_7_1_sw_h_3
10000000  cob_7_2_right_sel_0
00000000  cob_7_2_right_sel_1
00000000  cob_7_2_right_sel_2
00000000  cob_7_2_right_sel_3
00000000  cob_7_2_left_sel_0
01800100  cob_7_2_left_sel_1
00000000  cob_7_2_left_sel_2
00000000  cob_7_2_left_sel_3
00000000  cob_7_2_down_sel_0
00000000  cob_7_2_down_sel_1
00000000  cob_7_2_down_sel_2
00000000  cob_7_2_down_sel_3
00000000  cob_7_2_up_sel_0
00000000  cob_7_2_up_sel_1
00000000  cob_7_2_up_sel_2
00000000  cob_7_2_up_sel_3
00000000  cob_7_2_sw_ru_0
00000000  cob_7_2_sw_ru_1
00000000  cob_7_2_sw_ru_2
00000000  cob_7_2_sw_ru_3
00000000  cob_7_2_sw_lu_0
00000000  cob_7_2_sw_lu_1
00000000  cob_7_2_sw_lu_2
00000000  cob_7_2_sw_lu_3
00000000  cob_7_2_sw_rd_0
00000000  cob_7_2_sw_rd_1
00000000  cob_7_2_sw_rd_2
00000000  cob_7_2_sw_rd_3
00000000  cob_7_2_sw_ld_0
00000000  cob_7_2_sw_ld_1
00000000  cob_7_2_sw_ld_2
00000000  cob_7_2_sw_ld_3
00000000  cob_7_2_sw_v_0
00000000  cob_7_2_sw_v_1
00000000  cob_7_2_sw_v_2
00000000  cob_7_2_sw_v_3
10000000  cob_7_2_sw_h_0
01800100  cob_7_2_sw_h_1
00000000  cob_7_2_sw_h_2
00000000  cob_7_2_sw_h_3
00000000  cob_7_3_right_sel_0
00000000  cob_7_3_right_sel_1
40000000  cob_7_3_right_sel_2
00000000  cob_7_3_right_sel_3
00000000  cob_7_3_left_sel_0
01800100  cob_7_3_left_sel_1
00000000  cob_7_3_left_sel_2
00000000  cob_7_3_left_sel_3
20800080  cob_7_3_down_sel_0
C0004000  cob_7_3_down_sel_1
40800000  cob_7_3_down_sel_2
00000040  cob_7_3_down_sel_3
00000000  cob_7_3_up_sel_0
02010000  cob_7_3_up_sel_1
00000000  cob_7_3_up_sel_2
00000000  cob_7_3_up_sel_3
00000000  cob_7_3_sw_ru_0
00000000  cob_7_3_sw_ru_1
00000000  cob_7_3_sw_ru_2
00000000  cob_7_3_sw_ru_3
00000000  cob_7_3_sw_lu_0
00000000  cob_7_3_sw_lu_1
00000000  cob_7_3_sw_lu_2
00000000  cob_7_3_sw_lu_3
00800080  cob_7_3_sw_rd_0
81000100  cob_7_3_sw_rd_1
41800000  cob_7_3_sw_rd_2
00000001  cob_7_3_sw_rd_3
10000000  cob_7_3_sw_ld_0
00000000  cob_7_3_sw_ld_1
00000000  cob_7_3_sw_ld_2
00000000  cob_7_3_sw_ld_3
00000000  cob_7_3_sw_v_0
02010000  cob_7_3_sw_v_1
00000000  cob_7_3_sw_v_2
00000000  cob_7_3_sw_v_3
00000000  cob_7_3_sw_h_0
01800100  cob_7_3_sw_h_1
00000000  cob_7_3_sw_h_2
00000000  cob_7_3_sw_h_3
00000000  cob_7_4_right_sel_0
00418000  cob_7_4_right_sel_1
40204000  cob_7_4_right_sel_2
00000000  cob_7_4_right_sel_3
00800080  cob_7_4_left_sel_0
81800100  cob_7_4_left_sel_1
01800000  cob_7_4_left_sel_2
00000001  cob_7_4_left_sel_3
00000000  cob_7_4_down_sel_0
40A04000  cob_7_4_down_sel_1
40802000  cob_7_4_down_sel_2
00000000  cob_7_4_down_sel_3
00000000  cob_7_4_up_sel_0
00000000  cob_7_4_up_sel_1
00000000  cob_7_4_up_sel_2
00000000  cob_7_4_up_sel_3
00000000  cob_7_4_sw_ru_0
00418000  cob_7_4_sw_ru_1
00204000  cob_7_4_sw_ru_2
00000000  cob_7_4_sw_ru_3
00000000  cob_7_4_sw_lu_0
01800100  cob_7_4_sw_lu_1
01800000  cob_7_4_sw_lu_2
00000000  cob_7_4_sw_lu_3
00000000  cob_7_4_sw_rd_0
00000000  cob_7_4_sw_rd_1
00000000  cob_7_4_sw_rd_2
00000000  cob_7_4_sw_rd_3
00000000  cob_7_4_sw_ld_0
00000000  cob_7_4_sw_ld_1
00000000  cob_7_4_sw_ld_2
00000000  cob_7_4_sw_ld_3
00000000  cob_7_4_sw_v_0
40A04000  cob_7_4_sw_v_1
40802000  cob_7_4_sw_v_2
00000000  cob_7_4_sw_v_3
00800080  cob_7_4_sw_h_0
80000000  cob_7_4_sw_h_1
40000000  cob_7_4_sw_h_2
00000001  cob_7_4_sw_h_3
00000000  cob_7_5_right_sel_0
00418220  cob_7_5_right_sel_1
40200000  cob_7_5_right_sel_2
00000000  cob_7_5_right_sel_3
00800080  cob_7_5_left_sel_0
80000000  cob_7_5_left_sel_1
00000000  cob_7_5_left_sel_2
00000001  cob_7_5_left_sel_3
00040201  cob_7_5_down_sel_0
00820000  cob_7_5_down_sel_1
1020C080  cob_7_5_down_sel_2
00000008  cob_7_5_down_sel_3
00000000  cob_7_5_up_sel_0
00000000  cob_7_5_up_sel_1
00000000  cob_7_5_up_sel_2
00000000  cob_7_5_up_sel_3
00000000  cob_7_5_sw_ru_0
00010220  cob_7_5_sw_ru_1
00000000  cob_7_5_sw_ru_2
00000000  cob_7_5_sw_ru_3
00000000  cob_7_5_sw_lu_0
00000000  cob_7_5_sw_lu_1
00000000  cob_7_5_sw_lu_2
00000000  cob_7_5_sw_lu_3
00000000  cob_7_5_sw_rd_0
00000000  cob_7_5_sw_rd_1
00000000  cob_7_5_sw_rd_2
00000000  cob_7_5_sw_rd_3
00000000  cob_7_5_sw_ld_0
00410000  cob_7_5_sw_ld_1
00004000  cob_7_5_sw_ld_2
00000000  cob_7_5_sw_ld_3
00040201  cob_7_5_sw_v_0
00000000  cob_7_5_sw_v_1
10204080  cob_7_5_sw_v_2
00000008  cob_7_5_sw_v_3
00800080  cob_7_5_sw_h_0
80408000  cob_7_5_sw_h_1
40200000  cob_7_5_sw_h_2
00000001  cob_7_5_sw_h_3
08000000  cob_8_0_right_sel_0
00000204  cob_8_0_right_sel_1
00000000  cob_8_0_right_sel_2
00001000  cob_8_0_right_sel_3
00000000  cob_8_0_left_sel_0
00000000  cob_8_0_left_sel_1
00000000  cob_8_0_left_sel_2
00000000  cob_8_0_left_sel_3
00000000  cob_8_0_down_sel_0
00000000  cob_8_0_down_sel_1
00000000  cob_8_0_down_sel_2
00000000  cob_8_0_down_sel_3
00000000  cob_8_0_up_sel_0
00000000  cob_8_0_up_sel_1
00000000  cob_8_0_up_sel_2
00000000  cob_8_0_up_sel_3
00000000  cob_8_0_sw_ru_0
00000000  cob_8_0_sw_ru_1
00000000  cob_8_0_sw_ru_2
00000000  cob_8_0_sw_ru_3
00000000  cob_8_0_sw_lu_0
00000000  cob_8_0_sw_lu_1
00000000  cob_8_0_sw_lu_2
00000000  cob_8_0_sw_lu_3
08000000  cob_8_0_sw_rd_0
00000204  cob_8_0_sw_rd_1
00000000  cob_8_0_sw_rd_2
00001000  cob_8_0_sw_rd_3
00000000  cob_8_0_sw_ld_0
00000000  cob_8_0_sw_ld_1
00000000  cob_8_0_sw_ld_2
00000000  cob_8_0_sw_ld_3
00000000  cob_8_0_sw_v_0
00000000  cob_8_0_sw_v_1
00000000  cob_8_0_sw_v_2
00000000  cob_8_0_sw_v_3
00000000  cob_8_0_sw_h_0
00000000  cob_8_0_sw_h_1
00000000  cob_8_0_sw_h_2
00000000  cob_8_0_sw_h_3
08000000  cob_8_1_right_sel_0
00000000  cob_8_1_right_sel_1
00000000  cob_8_1_right_sel_2
00001000  cob_8_1_right_sel_3
00000000  cob_8_1_left_sel_0
00000000  cob_8_1_left_sel_1
00000000  cob_8_1_left_sel_2
00000000  cob_8_1_left_sel_3
08040201  cob_8_1_down_sel_0
00000000  cob_8_1_down_sel_1
00000000  cob_8_1_down_sel_2
00000000  cob_8_1_down_sel_3
00000000  cob_8_1_up_sel_0
80402010  cob_8_1_up_sel_1
10204080  cob_8_1_up_sel_2
00000000  cob_8_1_up_sel_3
00000000  cob_8_1_sw_ru_0
01800000  cob_8_1_sw_ru_1
00000000  cob_8_1_sw_ru_2
00000000  cob_8_1_sw_ru_3
00000000  cob_8_1_sw_lu_0
00000204  cob_8_1_sw_lu_1
00000000  cob_8_1_sw_lu_2
00000000  cob_8_1_sw_lu_3
00000000  cob_8_1_sw_rd_0
00000000  cob_8_1_sw_rd_1
00000000  cob_8_1_sw_rd_2
00000000  cob_8_1_sw_rd_3
00000000  cob_8_1_sw_ld_0
00000000  cob_8_1_sw_ld_1
00000000  cob_8_1_sw_ld_2
00000000  cob_8_1_sw_ld_3
08040201  cob_8_1_sw_v_0
00000000  cob_8_1_sw_v_1
00000000  cob_8_1_sw_v_2
00000000  cob_8_1_sw_v_3
08000000  cob_8_1_sw_h_0
00000000  cob_8_1_sw_h_1
00000000  cob_8_1_sw_h_2
00001000  cob_8_1_sw_h_3
08000000  cob_8_2_right_sel_0
00000000  cob_8_2_right_sel_1
00000000  cob_8_2_right_sel_2
00001000  cob_8_2_right_sel_3
00000000  cob_8_2_left_sel_0
01800000  cob_8_2_left_sel_1
00000000  cob_8_2_left_sel_2
00000000  cob_8_2_left_sel_3
00000000  cob_8_2_down_sel_0
