2044183E  cob_0_0_right_sel_0
00000000  cob_5_1_up_sel_2
00000000  cob_5_1_up_sel_3
00080000  cob_5_1_sw_ru_0
00000000  cob_5_1_sw_ru_1
00000000  cob_5_1_sw_ru_2
00000000  cob_5_1_sw_ru_3
00002000  cob_5_1_sw_lu_0
00000000  cob_5_1_sw_lu_1
00000000  cob_5_1_sw_lu_2
00000000  cob_5_1_sw_lu_3
00000000  cob_5_1_sw_rd_0
00000000  cob_5_1_sw_rd_1
00000000  cob_5_1_sw_rd_2
00000000  cob_5_1_sw_rd_3
00000000  cob_5_1_sw_ld_0
00000000  cob_5_1_sw_ld_1
00000000  cob_5_1_sw_ld_2
00000000  cob_5_1_sw_ld_3
00000000  cob_5_1_sw_v_0
00000000  cob_5_1_sw_v_1
00000000  cob_5_1_sw_v_2
00000000  cob_5_1_sw_v_3
00000000  cob_5_1_sw_h_0
01000100  cob_5_1_sw_h_1
00840000  cob_5_1_sw_h_2
00000000  cob_5_1_sw_h_3
00080000  cob_5_2_right_sel_0
00000000  cob_5_2_right_sel_1
00000000  cob_5_2_right_sel_2
00000000  cob_5_2_right_sel_3
00000000  cob_5_2_left_sel_0
01000100  cob_5_2_left_sel_1
00840000  cob_5_2_left_sel_2
00000000  cob_5_2_left_sel_3
00000000  cob_5_2_down_sel_0
00000000  cob_5_2_down_sel_1
00000000  cob_5_2_down_sel_2
00000000  cob_5_2_down_sel_3
00000000  cob_5_2_up_sel_0
00000000  cob_5_2_up_sel_1
00000000  cob_5_2_up_sel_2
00000000  cob_5_2_up_sel_3
00000000  cob_5_2_sw_ru_0
00000000  cob_5_2_sw_ru_1
00000000  cob_5_2_sw_ru_2
00000000  cob_5_2_sw_ru_3
00000000  cob_5_2_sw_lu_0
00000000  cob_5_2_sw_lu_1
00000000  cob_5_2_sw_lu_2
00000000  cob_5_2_sw_lu_3
00000000  cob_5_2_sw_rd_0
00000000  cob_5_2_sw_rd_1
00000000  cob_5_2_sw_rd_2
00000000  cob_5_2_sw_rd_3
00000000  cob_5_2_sw_ld_0
00000000  cob_5_2_sw_ld_1
00000000  cob_5_2_sw_ld_2
00000000  cob_5_2_sw_ld_3
00000000  cob_5_2_sw_v_0
00000000  cob_5_2_sw_v_1
00000000  cob_5_2_sw_v_2
00000000  cob_5_2_sw_v_3
00080000  cob_5_2_sw_h_0
01000100  cob_5_2_sw_h_1
00840000  cob_5_2_sw_h_2
00000000  cob_5_2_sw_h_3
00000000  cob_5_3_right_sel_0
00000000  cob_5_3_right_sel_1
00000000  cob_5_3_right_sel_2
00000000  cob_5_3_right_sel_3
00000000  cob_5_3_left_sel_0
01000100  cob_5_3_left_sel_1
00840000  cob_5_3_left_sel_2
00000000  cob_5_3_left_sel_3
05100000  cob_5_3_down_sel_0
50607A21  cob_5_3_down_sel_1
00800000  cob_5_3_down_sel_2
0000000E  cob_5_3_down_sel_3
182C5301  cob_5_3_up_sel_0
00010000  cob_5_3_up_sel_1
02012C7E  cob_5_3_up_sel_2
00000400  cob_5_3_up_sel_3
00000000  cob_5_3_sw_ru_0
00000000  cob_5_3_sw_ru_1
00000000  cob_5_3_sw_ru_2
00000000  cob_5_3_sw_ru_3
00000000  cob_5_3_sw_lu_0
00000000  cob_5_3_sw_lu_1
00000000  cob_5_3_sw_lu_2
00000000  cob_5_3_sw_lu_3
00000000  cob_5_3_sw_rd_0
01030100  cob_5_3_sw_rd_1
00800000  cob_5_3_sw_rd_2
00000000  cob_5_3_sw_rd_3
00080000  cob_5_3_sw_ld_0
00000000  cob_5_3_sw_ld_1
00000000  cob_5_3_sw_ld_2
00000000  cob_5_3_sw_ld_3
1D2C5301  cob_5_3_sw_v_0
10013A21  cob_5_3_sw_v_1
02012C7E  cob_5_3_sw_v_2
0000040E  cob_5_3_sw_v_3
00000000  cob_5_3_sw_h_0
01000100  cob_5_3_sw_h_1
00840000  cob_5_3_sw_h_2
00000000  cob_5_3_sw_h_3
00000000  cob_5_4_right_sel_0
00008000  cob_5_4_right_sel_1
00004000  cob_5_4_right_sel_2
00000000  cob_5_4_right_sel_3
00000000  cob_5_4_left_sel_0
01030100  cob_5_4_left_sel_1
00840000  cob_5_4_left_sel_2
00000000  cob_5_4_left_sel_3
00000000  cob_5_4_down_sel_0
00000000  cob_5_4_down_sel_1
00102000  cob_5_4_down_sel_2
00000000  cob_5_4_down_sel_3
00000000  cob_5_4_up_sel_0
00000000  cob_5_4_up_sel_1
00000000  cob_5_4_up_sel_2
00000000  cob_5_4_up_sel_3
00000000  cob_5_4_sw_ru_0
00008000  cob_5_4_sw_ru_1
00004000  cob_5_4_sw_ru_2
00000000  cob_5_4_sw_ru_3
00000000  cob_5_4_sw_lu_0
01020100  cob_5_4_sw_lu_1
00840000  cob_5_4_sw_lu_2
00000000  cob_5_4_sw_lu_3
00000000  cob_5_4_sw_rd_0
00000000  cob_5_4_sw_rd_1
00000000  cob_5_4_sw_rd_2
00000000  cob_5_4_sw_rd_3
00000000  cob_5_4_sw_ld_0
00000000  cob_5_4_sw_ld_1
00000000  cob_5_4_sw_ld_2
00000000  cob_5_4_sw_ld_3
00000000  cob_5_4_sw_v_0
00000000  cob_5_4_sw_v_1
00102000  cob_5_4_sw_v_2
00000000  cob_5_4_sw_v_3
00000000  cob_5_4_sw_h_0
00010000  cob_5_4_sw_h_1
00000000  cob_5_4_sw_h_2
00000000  cob_5_4_sw_h_3
00000000  cob_5_5_right_sel_0
00008000  cob_5_5_right_sel_1
00004000  cob_5_5_right_sel_2
00000000  cob_5_5_right_sel_3
00000000  cob_5_5_left_sel_0
00010000  cob_5_5_left_sel_1
00000000  cob_5_5_left_sel_2
00000000  cob_5_5_left_sel_3
00040201  cob_5_5_down_sel_0
00000000  cob_5_5_down_sel_1
10204080  cob_5_5_down_sel_2
00000008  cob_5_5_down_sel_3
00000000  cob_5_5_up_sel_0
00000000  cob_5_5_up_sel_1
00000000  cob_5_5_up_sel_2
00020000  cob_5_5_up_sel_3
00000000  cob_5_5_sw_ru_0
00000000  cob_5_5_sw_ru_1
00000000  cob_5_5_sw_ru_2
00000000  cob_5_5_sw_ru_3
00000000  cob_5_5_sw_lu_0
00000000  cob_5_5_sw_lu_1
00000000  cob_5_5_sw_lu_2
00000000  cob_5_5_sw_lu_3
00000000  cob_5_5_sw_rd_0
00000000  cob_5_5_sw_rd_1
00000000  cob_5_5_sw_rd_2
00000000  cob_5_5_sw_rd_3
00000000  cob_5_5_sw_ld_0
00000000  cob_5_5_sw_ld_1
00000000  cob_5_5_sw_ld_2
00000000  cob_5_5_sw_ld_3
00040201  cob_5_5_sw_v_0
00000000  cob_5_5_sw_v_1
10204080  cob_5_5_sw_v_2
00020008  cob_5_5_sw_v_3
00000000  cob_5_5_sw_h_0
00018000  cob_5_5_sw_h_1
00004000  cob_5_5_sw_h_2
00000000  cob_5_5_sw_h_3
00000000  cob_6_0_right_sel_0
00000000  cob_6_0_right_sel_1
00000000  cob_6_0_right_sel_2
00000000  cob_6_0_right_sel_3
00000000  cob_6_0_left_sel_0
00000000  cob_6_0_left_sel_1
00000000  cob_6_0_left_sel_2
00000000  cob_6_0_left_sel_3
00002000  cob_6_0_down_sel_0
00000000  cob_6_0_down_sel_1
336F5C1F  cob_6_0_down_sel_2
00000000  cob_6_0_down_sel_3
0C000060  cob_6_0_up_sel_0
0040B32F  cob_6_0_up_sel_1
00000000  cob_6_0_up_sel_2
00200010  cob_6_0_up_sel_3
000000C0  cob_6_0_sw_ru_0
00800100  cob_6_0_sw_ru_1
00000000  cob_6_0_sw_ru_2
00000000  cob_6_0_sw_ru_3
00000000  cob_6_0_sw_lu_0
00000000  cob_6_0_sw_lu_1
00000000  cob_6_0_sw_lu_2
00000000  cob_6_0_sw_lu_3
00000000  cob_6_0_sw_rd_0
00000000  cob_6_0_sw_rd_1
00000000  cob_6_0_sw_rd_2
00000000  cob_6_0_sw_rd_3
00000000  cob_6_0_sw_ld_0
00000000  cob_6_0_sw_ld_1
00000000  cob_6_0_sw_ld_2
00000000  cob_6_0_sw_ld_3
0C002000  cob_6_0_sw_v_0
0000332F  cob_6_0_sw_v_1
336F5C1F  cob_6_0_sw_v_2
00200010  cob_6_0_sw_v_3
00000000  cob_6_0_sw_h_0
00000000  cob_6_0_sw_h_1
00000000  cob_6_0_sw_h_2
00000000  cob_6_0_sw_h_3
00000000  cob_6_1_right_sel_0
00000000  cob_6_1_right_sel_1
00000000  cob_6_1_right_sel_2
00000000  cob_6_1_right_sel_3
000000C0  cob_6_1_left_sel_0
00800100  cob_6_1_left_sel_1
00000000  cob_6_1_left_sel_2
00000000  cob_6_1_left_sel_3
00040200  cob_6_1_down_sel_0
00000000  cob_6_1_down_sel_1
00000000  cob_6_1_down_sel_2
00000000  cob_6_1_down_sel_3
00000000  cob_6_1_up_sel_0
00000000  cob_6_1_up_sel_1
00000000  cob_6_1_up_sel_2
00000000  cob_6_1_up_sel_3
00000000  cob_6_1_sw_ru_0
00000000  cob_6_1_sw_ru_1
00000000  cob_6_1_sw_ru_2
00000000  cob_6_1_sw_ru_3
00000000  cob_6_1_sw_lu_0
00000000  cob_6_1_sw_lu_1
00000000  cob_6_1_sw_lu_2
00000000  cob_6_1_sw_lu_3
00000000  cob_6_1_sw_rd_0
00000000  cob_6_1_sw_rd_1
00000000  cob_6_1_sw_rd_2
00000000  cob_6_1_sw_rd_3
00000000  cob_6_1_sw_ld_0
00000000  cob_6_1_sw_ld_1
00000000  cob_6_1_sw_ld_2
00000000  cob_6_1_sw_ld_3
00040200  cob_6_1_sw_v_0
00000000  cob_6_1_sw_v_1
00000000  cob_6_1_sw_v_2
00000000  cob_6_1_sw_v_3
000000C0  cob_6_1_sw_h_0
00800100  cob_6_1_sw_h_1
00000000  cob_6_1_sw_h_2
00000000  cob_6_1_sw_h_3
00000000  cob_6_2_right_sel_0
00000000  cob_6_2_right_sel_1
00000000  cob_6_2_right_sel_2
00000000  cob_6_2_right_sel_3
000000C0  cob_6_2_left_sel_0
00800100  cob_6_2_left_sel_1
00000000  cob_6_2_left_sel_2
00000000  cob_6_2_left_sel_3
00000000  cob_6_2_down_sel_0
00000000  cob_6_2_down_sel_1
00000000  cob_6_2_down_sel_2
00000000  cob_6_2_down_sel_3
00000000  cob_6_2_up_sel_0
00000000  cob_6_2_up_sel_1
00000000  cob_6_2_up_sel_2
00000000  cob_6_2_up_sel_3
00000000  cob_6_2_sw_ru_0
00000000  cob_6_2_sw_ru_1
00000000  cob_6_2_sw_ru_2
00000000  cob_6_2_sw_ru_3
00000000  cob_6_2_sw_lu_0
00000000  cob_6_2_sw_lu_1
00000000  cob_6_2_sw_lu_2
00000000  cob_6_2_sw_lu_3
00000000  cob_6_2_sw_rd_0
00000000  cob_6_2_sw_rd_1
00000000  cob_6_2_sw_rd_2
00000000  cob_6_2_sw_rd_3
00000000  cob_6_2_sw_ld_0
00000000  cob_6_2_sw_ld_1
00000000  cob_6_2_sw_ld_2
00000000  cob_6_2_sw_ld_3
00000000  cob_6_2_sw_v_0
00000000  cob_6_2_sw_v_1
00000000  cob_6_2_sw_v_2
00000000  cob_6_2_sw_v_3
000000C0  cob_6_2_sw_h_0
00800100  cob_6_2_sw_h_1
00000000  cob_6_2_sw_h_2
00000000  cob_6_2_sw_h_3
00A6583C  cob_6_3_right_sel_0
00000000  cob_6_3_right_sel_1
58008600  cob_6_3_right_sel_2
00000060  cob_6_3_right_sel_3
000000C0  cob_6_3_left_sel_0
00800100  cob_6_3_left_sel_1
00000000  cob_6_3_left_sel_2
00000000  cob_6_3_left_sel_3
05000000  cob_6_3_down_sel_0
10003A21  cob_6_3_down_sel_1
00000000  cob_6_3_down_sel_2
0000000E  cob_6_3_down_sel_3
1A2C5301  cob_6_3_up_sel_0
282D0000  cob_6_3_up_sel_1
02412C7E  cob_6_3_up_sel_2
00000700  cob_6_3_up_sel_3
04A6583C  cob_6_3_sw_ru_0
50580000  cob_6_3_sw_ru_1
58808600  cob_6_3_sw_ru_2
00000660  cob_6_3_sw_ru_3
00000000  cob_6_3_sw_lu_0
00000000  cob_6_3_sw_lu_1
00000000  cob_6_3_sw_lu_2
00000000  cob_6_3_sw_lu_3
00000000  cob_6_3_sw_rd_0
00000000  cob_6_3_sw_rd_1
00000000  cob_6_3_sw_rd_2
00000000  cob_6_3_sw_rd_3
00000000  cob_6_3_sw_ld_0
00000000  cob_6_3_sw_ld_1
00000000  cob_6_3_sw_ld_2
00000000  cob_6_3_sw_ld_3
1D2C5301  cob_6_3_sw_v_0
10013A21  cob_6_3_sw_v_1
02012C7E  cob_6_3_sw_v_2
0000040E  cob_6_3_sw_v_3
000000C0  cob_6_3_sw_h_0
00800100  cob_6_3_sw_h_1
00000000  cob_6_3_sw_h_2
00000000  cob_6_3_sw_h_3
00A6583C  cob_6_4_right_sel_0
00000000  cob_6_4_right_sel_1
58008600  cob_6_4_right_sel_2
00000060  cob_6_4_right_sel_3
040000C0  cob_6_4_left_sel_0
50D80100  cob_6_4_left_sel_1
00800000  cob_6_4_left_sel_2
00000600  cob_6_4_left_sel_3
00000000  cob_6_4_down_sel_0
40204000  cob_6_4_down_sel_1
00902000  cob_6_4_down_sel_2
00000000  cob_6_4_down_sel_3
00000000  cob_6_4_up_sel_0
00000000  cob_6_4_up_sel_1
00000000  cob_6_4_up_sel_2
00000000  cob_6_4_up_sel_3
00000000  cob_6_4_sw_ru_0
00000000  cob_6_4_sw_ru_1
00000000  cob_6_4_sw_ru_2
00000000  cob_6_4_sw_ru_3
00000000  cob_6_4_sw_lu_0
00800100  cob_6_4_sw_lu_1
00800000  cob_6_4_sw_lu_2
00000000  cob_6_4_sw_lu_3
00000000  cob_6_4_sw_rd_0
00000000  cob_6_4_sw_rd_1
00000000  cob_6_4_sw_rd_2
00000000  cob_6_4_sw_rd_3
00000000  cob_6_4_sw_ld_0
00000000  cob_6_4_sw_ld_1
00000000  cob_6_4_sw_ld_2
00000000  cob_6_4_sw_ld_3
00000000  cob_6_4_sw_v_0
40204000  cob_6_4_sw_v_1
00902000  cob_6_4_sw_v_2
00000000  cob_6_4_sw_v_3
04A658FC  cob_6_4_sw_h_0
50580000  cob_6_4_sw_h_1
58008600  cob_6_4_sw_h_2
00000660  cob_6_4_sw_h_3
00A6583C  cob_6_5_right_sel_0
00000000  cob_6_5_right_sel_1
58008600  cob_6_5_right_sel_2
00000060  cob_6_5_right_sel_3
040000C0  cob_6_5_left_sel_0
50580000  cob_6_5_left_sel_1
00000000  cob_6_5_left_sel_2
00000600  cob_6_5_left_sel_3
00040201  cob_6_5_down_sel_0
00000000  cob_6_5_down_sel_1
10204080  cob_6_5_down_sel_2
00000008  cob_6_5_down_sel_3
00000000  cob_6_5_up_sel_0
00000000  cob_6_5_up_sel_1
00000000  cob_6_5_up_sel_2
00020000  cob_6_5_up_sel_3
00000000  cob_6_5_sw_ru_0
00000000  cob_6_5_sw_ru_1
00000000  cob_6_5_sw_ru_2
00000000  cob_6_5_sw_ru_3
00000000  cob_6_5_sw_lu_0
00000000  cob_6_5_sw_lu_1
00000000  cob_6_5_sw_lu_2
00000000  cob_6_5_sw_lu_3
00000000  cob_6_5_sw_rd_0
00000000  cob_6_5_sw_rd_1
00000000  cob_6_5_sw_rd_2
00000000  cob_6_5_sw_rd_3
00000000  cob_6_5_sw_ld_0
00000000  cob_6_5_sw_ld_1
00000000  cob_6_5_sw_ld_2
00000000  cob_6_5_sw_ld_3
00040201  cob_6_5_sw_v_0
00000000  cob_6_5_sw_v_1
10204080  cob_6_5_sw_v_2
00020008  cob_6_5_sw_v_3
04A658FC  cob_6_5_sw_h_0
50580000  cob_6_5_sw_h_1
58008600  cob_6_5_sw_h_2
00000660  cob_6_5_sw_h_3
00000000  cob_7_0_right_sel_0
00000000  cob_7_0_right_sel_1
00000000  cob_7_0_right_sel_2
00000000  cob_7_0_right_sel_3
00000000  cob_7_0_left_sel_0
00000000  cob_7_0_left_sel_1
00000000  cob_7_0_left_sel_2
00000000  cob_7_0_left_sel_3
00000001  cob_7_0_down_sel_0
00A04000  cob_7_0_down_sel_1
00002000  cob_7_0_down_sel_2
00000000  cob_7_0_down_sel_3
00000000  cob_7_0_up_sel_0
00002010  cob_7_0_up_sel_1
00000000  cob_7_0_up_sel_2
00000000  cob_7_0_up_sel_3
00000000  cob_7_0_sw_ru_0
00000000  cob_7_0_sw_ru_1
00000000  cob_7_0_sw_ru_2
00000000  cob_7_0_sw_ru_3
00000000  cob_7_0_sw_lu_0
00000000  cob_7_0_sw_lu_1
00000000  cob_7_0_sw_lu_2
00000000  cob_7_0_sw_lu_3
00000040  cob_7_0_sw_rd_0
00820100  cob_7_0_sw_rd_1
00000200  cob_7_0_sw_rd_2
00000000  cob_7_0_sw_rd_3
00000000  cob_7_0_sw_ld_0
00000000  cob_7_0_sw_ld_1
00000000  cob_7_0_sw_ld_2
00000000  cob_7_0_sw_ld_3
00000000  cob_7_0_sw_v_0
00002010  cob_7_0_sw_v_1
00000000  cob_7_0_sw_v_2
00000000  cob_7_0_sw_v_3
00000000  cob_7_0_sw_h_0
00000000  cob_7_0_sw_h_1
00000000  cob_7_0_sw_h_2
00000000  cob_7_0_sw_h_3
10000000  cob_7_1_right_sel_0
00000000  cob_7_1_right_sel_1
00000000  cob_7_1_right_sel_2
00000000  cob_7_1_right_sel_3
00000040  cob_7_1_left_sel_0
00820100  cob_7_1_left_sel_1
00000200  cob_7_1_left_sel_2
00000000  cob_7_1_left_sel_3
00040200  cob_7_1_down_sel_0
00000000  cob_7_1_down_sel_1
00000000  cob_7_1_down_sel_2
00000000  cob_7_1_down_sel_3
00000000  cob_7_1_up_sel_0
00000000  cob_7_1_up_sel_1
00000000  cob_7_1_up_sel_2
00000000  cob_7_1_up_sel_3
10000000  cob_7_1_sw_ru_0
00000000  cob_7_1_sw_ru_1
00000000  cob_7_1_sw_ru_2
00000000  cob_7_1_sw_ru_3
00000040  cob_7_1_sw_lu_0
00000000  cob_7_1_sw_lu_1
00000000  cob_7_1_sw_lu_2
00000000  cob_7_1_sw_lu_3
00000000  cob_7_1_sw_rd_0
00000000  cob_7_1_sw_rd_1
00000000  cob_7_1_sw_rd_2
00000000  cob_7_1_sw_rd_3
00000000  cob_7_1_sw_ld_0
00000000  cob_7_1_sw_ld_1
00000000  cob_7_1_sw_ld_2
00000000  cob_7_1_sw_ld_3
00040200  cob_7_1_sw_v_0
00000000  cob_7_1_sw_v_1
00000000  cob_7_1_sw_v_2
00000000  cob_7_1_sw_v_3
00000000  cob_7_1_sw_h_0
00820100  cob_7_1_sw_h_1
00000200  cob_7_1_sw_h_2
00000000  cob_7_1_sw_h_3
10000000  cob_7_2_right_sel_0
00000000  cob_7_2_right_sel_1
00000000  cob_7_2_right_sel_2
00000000  cob_7_2_right_sel_3
00000000  cob_7_2_left_sel_0
00820100  cob_7_2_left_sel_1
00000200  cob_7_2_left_sel_2
00000000  cob_7_2_left_sel_3
00000000  cob_7_2_down_sel_0
00000000  cob_7_2_down_sel_1
00000000  cob_7_2_down_sel_2
00000000  cob_7_2_down_sel_3
00000000  cob_7_2_up_sel_0
00000000  cob_7_2_up_sel_1
00000000  cob_7_2_up_sel_2
00000000  cob_7_2_up_sel_3
00000000  cob_7_2_sw_ru_0
00000000  cob_7_2_sw_ru_1
00000000  cob_7_2_sw_ru_2
00000000  cob_7_2_sw_ru_3
00000000  cob_7_2_sw_lu_0
00000000  cob_7_2_sw_lu_1
00000000  cob_7_2_sw_lu_2
00000000  cob_7_2_sw_lu_3
00000000  cob_7_2_sw_rd_0
00000000  cob_7_2_sw_rd_1
00000000  cob_7_2_sw_rd_2
00000000  cob_7_2_sw_rd_3
00000000  cob_7_2_sw_ld_0
00000000  cob_7_2_sw_ld_1
00000000  cob_7_2_sw_ld_2
00000000  cob_7_2_sw_ld_3
00000000  cob_7_2_sw_v_0
00000000  cob_7_2_sw_v_1
00000000  cob_7_2_sw_v_2
00000000  cob_7_2_sw_v_3
10000000  cob_7_2_sw_h_0
00820100  cob_7_2_sw_h_1
00000200  cob_7_2_sw_h_2
00000000  cob_7_2_sw_h_3
00000000  cob_7_3_right_sel_0
00000000  cob_7_3_right_sel_1
40000000  cob_7_3_right_sel_2
00000000  cob_7_3_right_sel_3
00000000  cob_7_3_left_sel_0
00820100  cob_7_3_left_sel_1
00000200  cob_7_3_left_sel_2
00000000  cob_7_3_left_sel_3
60000080  cob_7_3_down_sel_0
C0004004  cob_7_3_down_sel_1
40900000  cob_7_3_down_sel_2
00005000  cob_7_3_down_sel_3
08000000  cob_7_3_up_sel_0
02010000  cob_7_3_up_sel_1
00000000  cob_7_3_up_sel_2
00000400  cob_7_3_up_sel_3
00000000  cob_7_3_sw_ru_0
00000000  cob_7_3_sw_ru_1
00000000  cob_7_3_sw_ru_2
00000000  cob_7_3_sw_ru_3
00000000  cob_7_3_sw_lu_0
00000000  cob_7_3_sw_lu_1
00000000  cob_7_3_sw_lu_2
00000000  cob_7_3_sw_lu_3
01000080  cob_7_3_sw_rd_0
81000110  cob_7_3_sw_rd_1
41840000  cob_7_3_sw_rd_2
00000500  cob_7_3_sw_rd_3
10000000  cob_7_3_sw_ld_0
00000000  cob_7_3_sw_ld_1
00000000  cob_7_3_sw_ld_2
00000000  cob_7_3_sw_ld_3
08000000  cob_7_3_sw_v_0
02010000  cob_7_3_sw_v_1
00000000  cob_7_3_sw_v_2
00000400  cob_7_3_sw_v_3
00000000  cob_7_3_sw_h_0
00820100  cob_7_3_sw_h_1
00000200  cob_7_3_sw_h_2
00000000  cob_7_3_sw_h_3
00000000  cob_7_4_right_sel_0
00408000  cob_7_4_right_sel_1
40200000  cob_7_4_right_sel_2
00000000  cob_7_4_right_sel_3
01000080  cob_7_4_left_sel_0
81820110  cob_7_4_left_sel_1
01840200  cob_7_4_left_sel_2
00000500  cob_7_4_left_sel_3
00000000  cob_7_4_down_sel_0
40A04000  cob_7_4_down_sel_1
00902000  cob_7_4_down_sel_2
00000000  cob_7_4_down_sel_3
00000000  cob_7_4_up_sel_0
00000000  cob_7_4_up_sel_1
00000000  cob_7_4_up_sel_2
00000000  cob_7_4_up_sel_3
00000000  cob_7_4_sw_ru_0
00408000  cob_7_4_sw_ru_1
00200000  cob_7_4_sw_ru_2
00000000  cob_7_4_sw_ru_3
00000000  cob_7_4_sw_lu_0
01820100  cob_7_4_sw_lu_1
01840200  cob_7_4_sw_lu_2
00000000  cob_7_4_sw_lu_3
00000000  cob_7_4_sw_rd_0
00000000  cob_7_4_sw_rd_1
00000000  cob_7_4_sw_rd_2
00000000  cob_7_4_sw_rd_3
00000000  cob_7_4_sw_ld_0
00000000  cob_7_4_sw_ld_1
00000000  cob_7_4_sw_ld_2
00000000  cob_7_4_sw_ld_3
00000000  cob_7_4_sw_v_0
40A04000  cob_7_4_sw_v_1
00902000  cob_7_4_sw_v_2
00000000  cob_7_4_sw_v_3
01000080  cob_7_4_sw_h_0
80000010  cob_7_4_sw_h_1
40000000  cob_7_4_sw_h_2
00000500  cob_7_4_sw_h_3
00000000  cob_7_5_right_sel_0
00418220  cob_7_5_right_sel_1
40A00000  cob_7_5_right_sel_2
00000000  cob_7_5_right_sel_3
01000080  cob_7_5_left_sel_0
80000010  cob_7_5_left_sel_1
00000000  cob_7_5_left_sel_2
00000500  cob_7_5_left_sel_3
00040201  cob_7_5_down_sel_0
00000000  cob_7_5_down_sel_1
10204080  cob_7_5_down_sel_2
00000008  cob_7_5_down_sel_3
00000000  cob_7_5_up_sel_0
00000000  cob_7_5_up_sel_1
00000000  cob_7_5_up_sel_2
00020000  cob_7_5_up_sel_3
00000000  cob_7_5_sw_ru_0
00010220  cob_7_5_sw_ru_1
00800000  cob_7_5_sw_ru_2
00000000  cob_7_5_sw_ru_3
00000000  cob_7_5_sw_lu_0
00000000  cob_7_5_sw_lu_1
00000000  cob_7_5_sw_lu_2
00000000  cob_7_5_sw_lu_3
00000000  cob_7_5_sw_rd_0
00000000  cob_7_5_sw_rd_1
00000000  cob_7_5_sw_rd_2
00000000  cob_7_5_sw_rd_3
00000000  cob_7_5_sw_ld_0
00000000  cob_7_5_sw_ld_1
00000000  cob_7_5_sw_ld_2
00000000  cob_7_5_sw_ld_3
00040201  cob_7_5_sw_v_0
00000000  cob_7_5_sw_v_1
10204080  cob_7_5_sw_v_2
00020008  cob_7_5_sw_v_3
01000080  cob_7_5_sw_h_0
80408010  cob_7_5_sw_h_1
40200000  cob_7_5_sw_h_2
00000500  cob_7_5_sw_h_3
00000000  cob_8_0_right_sel_0
00000204  cob_8_0_right_sel_1
00000000  cob_8_0_right_sel_2
00000000  cob_8_0_right_sel_3
00000000  cob_8_0_left_sel_0
00000000  cob_8_0_left_sel_1
00000000  cob_8_0_left_sel_2
00000000  cob_8_0_left_sel_3
00000000  cob_8_0_down_sel_0
00000000  cob_8_0_down_sel_1
00000000  cob_8_0_down_sel_2
00000000  cob_8_0_down_sel_3
00000000  cob_8_0_up_sel_0
00000000  cob_8_0_up_sel_1
00000000  cob_8_0_up_sel_2
00000000  cob_8_0_up_sel_3
00000000  cob_8_0_sw_ru_0
00000000  cob_8_0_sw_ru_1
00000000  cob_8_0_sw_ru_2
00000000  cob_8_0_sw_ru_3
00000000  cob_8_0_sw_lu_0
00000000  cob_8_0_sw_lu_1
00000000  cob_8_0_sw_lu_2
00000000  cob_8_0_sw_lu_3
00000000  cob_8_0_sw_rd_0
00000204  cob_8_0_sw_rd_1
00000000  cob_8_0_sw_rd_2
00000000  cob_8_0_sw_rd_3
00000000  cob_8_0_sw_ld_0
00000000  cob_8_0_sw_ld_1
00000000  cob_8_0_sw_ld_2
00000000  cob_8_0_sw_ld_3
00000000  cob_8_0_sw_v_0
00000000  cob_8_0_sw_v_1
00000000  cob_8_0_sw_v_2
00000000  cob_8_0_sw_v_3
00000000  cob_8_0_sw_h_0
00000000  cob_8_0_sw_h_1
00000000  cob_8_0_sw_h_2
00000000  cob_8_0_sw_h_3
00000000  cob_8_1_right_sel_0
00000000  cob_8_1_right_sel_1
00000000  cob_8_1_right_sel_2
00000000  cob_8_1_right_sel_3
00000000  cob_8_1_left_sel_0
00000000  cob_8_1_left_sel_1
00000000  cob_8_1_left_sel_2
00000000  cob_8_1_left_sel_3
08040201  cob_8_1_down_sel_0
00000000  cob_8_1_down_sel_1
00000000  cob_8_1_down_sel_2
00000000  cob_8_1_down_sel_3
00000000  cob_8_1_up_sel_0
80402010  cob_8_1_up_sel_1
10204080  cob_8_1_up_sel_2
00000000  cob_8_1_up_sel_3
00000000  cob_8_1_sw_ru_0
01800000  cob_8_1_sw_ru_1
00000000  cob_8_1_sw_ru_2
00000000  cob_8_1_sw_ru_3
00000000  cob_8_1_sw_lu_0
00000204  cob_8_1_sw_lu_1
00000000  cob_8_1_sw_lu_2
00000000  cob_8_1_sw_lu_3
00000000  cob_8_1_sw_rd_0
00000000  cob_8_1_sw_rd_1
00000000  cob_8_1_sw_rd_2
00000000  cob_8_1_sw_rd_3
00000000  cob_8_1_sw_ld_0
00000000  cob_8_1_sw_ld_1
00000000  cob_8_1_sw_ld_2
00000000  cob_8_1_sw_ld_3
08040201  cob_8_1_sw_v_0
00000000  cob_8_1_sw_v_1
00000000  cob_8_1_sw_v_2
00000000  cob_8_1_sw_v_3
00000000  cob_8_1_sw_h_0
00000000  cob_8_1_sw_h_1
00000000  cob_8_1_sw_h_2
00000000  cob_8_1_sw_h_3
00000000  cob_8_2_right_sel_0
00000000  cob_8_2_right_sel_1
00000000  cob_8_2_right_sel_2
00000000  cob_8_2_right_sel_3
00000000  cob_8_2_left_sel_0
01800000  cob_8_2_left_sel_1
00000000  cob_8_2_left_sel_2
00000000  cob_8_2_left_sel_3
00000000  cob_8_2_down_sel_0
00000000  cob_8_2_down_sel_1
